file,caption,md5,referenced in
CD4_Unconjugated/Canine_Lymph_node_CD4_MA5-28357_A48272.jpg,"Canine lymph node FFPE: CD4 (magenta, catalog number MA5-28357 and A48272)",ac6a7bf35468a9b4c3456c6a8375207f,['CD4_Unconjugated/0000-0001-5088-7808.md']
CD3_Unconjugated/Canine_Lymph_node_CD3_ab16669_A21432.jpg,"Canine lymph node FFPE: CD3 (orange, catalog number ab16669 and A21432)",5517497d721b57539734169e76af2ddf,['CD3_Unconjugated/0000-0001-5088-7808.md']
Lumican_Unconjugated/Canine_Lymph_node_Lumican_AF2846_A21447.jpg,"Canine lymph node FFPE: Lumican (magenta, catalog number AF2846 and A21447)",7888eff9f365dbbc6072f93d1499e462,['Lumican_Unconjugated/0000-0001-5088-7808.md']
Cytokeratin__Pan__AF488/Canine_Melanoma_Skin_PanCytokeratin_53_9003_80_Lumican_AF2846_A-21447_aSMA_41-9760-82_Hoechst.jpg,"Canine melanoma skin FFPE: Lumican (blue, catalog number AF2846 and A-21447), a-SMA (magenta, catalog number 41-9760-82), pan-cytokeratin (green, catalog number 53-9003-80), and Hoechst (yellow, catalog number 40046)",540bbad822f84a39735d334ecb9e6732,"['Goat_IgG__H+L__AF647/0000-0001-5088-7808.md','Lumican_Unconjugated/0000-0001-5088-7808.md','Cytokeratin__Pan__AF488/0000-0001-5088-7808.md']"
Alpha_smooth_muscle_actin_eF570/Canine_Melanoma_Skin_PanCytokeratin_53_9003_80_aSMA_41-9760-82.jpg,"Canine melanoma skin FFPE: a-SMA (magenta, catalog number 41-9760-82) and pan-cytokeratin (green, catalog number 53-9003-80)",a242651ab6f3e46a01d63a1588b00f23,['Alpha_smooth_muscle_actin_eF570/0000-0001-5088-7808.md']
CD11b_Unconjugated/Canine_Lymph_node_CD11b_MA5-16604_A21203.jpg,"Canine lymph node FFPE: CD11b (red, catalog number MA5-16604 and A21203)",af6084114f8c07765c5ff331df02ad0c,['CD11b_Unconjugated/0000-0001-5088-7808.md']
CD68_iF594/Canine_Melanoma_Skin_PanCytokeratin_53_9003_80_CD68_iF594_1064136_Hoechst.jpg,"Canine melanoma skin FFPE: CD68 (magenta but no signal, catalog number 1064136), pan-cytokeratin (green, catalog number 53-9003-80), and Hoechst (blue, catalog number 40046)",0b2c4fb8905c578130699bd819dd3299,['CD68_iF594/0000-0001-5088-7808.md']
Alpha_smooth_muscle_actin_AF488/Canine_Lymph_node_aSMA_AF488_53-9760-82.jpg,"Canine lymph node FFPE: a-SMA (green, catalog number 53-9760-82)",31ea54cd7ba459773db31bec4be4b4a6,['Alpha_smooth_muscle_actin_AF488/0000-0001-5088-7808.md']
LYVE-1_Unconjugated/Canine_Melanoma_Skin_LYVE1_AF2089_A-21447_HLADR_iF594_ab176408.jpg,"Canine lymph node FFPE: LYVE1 (magenta, catalog number AF2089 and A21203) and HLA-DR (blue, catalog number ab176408)",06b71997b0ee1885dcd14aa0c46e77ab,"['HLA-DR_iF594/0000-0001-5088-7808.md','LYVE-1_Unconjugated/0000-0001-5088-7808.md']"
PNL-2_Unconjugated/Canine_Melanoma_Skin_PanCytokeratin_53_9003_80_PNL2_MSM1-894-P0_A21203.jpg,"Canine melanoma skin FFPE: PNL2 (cyan, catalog number MSM1-894-P0 and A21203) and pan-cytokeratin (blue, catalog number 53-9003-80)",82ab32f5c2b972d327b4b8fa187c1e0c,"['PNL-2_Unconjugated/0000-0001-5088-7808.md','Mouse_IgG__H+L__AF594/0000-0001-5088-7808.md']"
CD20_eF615/Canine_Lymph_node_CD20_eF615_42-0202-82.jpg,"Canine lymph node FFPE: CD20 (red, catalog number 42-0202-82)",3813906f2dc83e6d99a24a77e5d6d2f0,['CD20_eF615/0000-0001-5088-7808.md']
Melan-A_Unconjugated/Canine_Melanoma_Skin_MelanA_2315-MSM12-P1_A31570_Hoechst.jpg,"Canine melanoma skin FFPE: Melan-A (red, catalog number 2315-MSM12-P1 and A31570) and Hoechst (cyan, catalog number 40046)",325511038b9bc4957fbbf48b9f221804,['Melan-A_Unconjugated/0000-0001-5088-7808.md']
CD20_eF660/NHP_spleen_CD20_eF660_50-0202-82_CD49a_AF555_ab243032_A-31570.jpg,"NHP spleen: CD20 (magenta, catalog number 50-0202-82) and CD49a (cyan, catalog number ab243032 and A-31570)",e02aad100842aea407edddaab36387d2,"['CD20_eF660/0009-0004-2746-8743.md', 'CD49a_Unconjugated/0009-0004-2746-8743.md','Mouse_IgG__H+L__AF555/0009-0004-2746-8743.md']"
Alpha_smooth_muscle_actin_AF488/NHP_spleen_CD20_eF660_50-0202-82_aSMA_AF488_53-9760-82.jpg,"NHP spleen: CD20 (magenta, catalog number 50-0202-82) and a-SMA (green, catalog number 53-9760-82)",300f9a8edcb87cfb06314a5408ffed48,['Alpha_smooth_muscle_actin_AF488/0009-0004-2746-8743.md']
Hoechst_33342_NA/NHP_spleen_Hoechst_CD49a_AF555_ab243032_A-31570.jpg,"NHP spleen: Hoechst (red, catalog number 40046) and CD49a (cyan, catalog number ab243032 and A-31570)",5855d8f0c247b7b6ef1d8002c6eb831d,['Hoechst_33342_NA/0009-0004-2746-8743.md']
TCR_gamma_delta_PE/Human_thymus_TCRgd_PE_331210_Keratin5_AF532_custom.jpg,"Human thymus: TCRgammadelta (magenta, catalog number 331210) and Keratin 5 (green, catalog number based on 905504)",198a5d1e9164ce952199fc8ffa853be9,"['TCR_gamma_delta_PE/0000-0003-4379-8967.md', 'Keratin_5_AF532/0000-0003-4379-8967.md']"
Cytokeratin__Pan__AF700/Human_tonsil_FFPE_CD20_eF615_42-0202-82_pan_cytokeratin_AF700_NBP2-33200AF700.jpg,"Human tonsil FFPE: CD20 (cyan, catalog number 42-0202-82) and pan-Cytokeratin (yellow, catalog number NBP2-33200AF700)",48c03e73fd89cacc74477109aec27182,['Cytokeratin__Pan__AF700/0000-0001-9561-4256.md']
HLA-DR_AF532/Human_tonsil_FFPE_HLADR_AF532_NB600-989AF532-0.1ml_pan_cytokeratin_AF700_NBP2-33200AF700.jpg,"Human tonsil FFPE: HLA-DR (blue, catalog number NB600-989AF532-0.1ml) and pan-Cytokeratin (yellow, catalog number NBP2-33200AF700)",e073aa46234926f1b9670e6f6e95c591,['HLA-DR_AF532/0000-0001-9561-4256.md']
CD45_Spark_YG_570/Mouse_LN_CD45_SparkYG570_103172_Hoechst.jpg,"Mouse LN: CD45 (orange, catalog number 103172) and Hoechst (blue, catalog number 40046)",b093c479813fe8cb6bf94cfccb60e4a5,['CD45_Spark_YG_570/0000-0003-4379-8967.md']
CD45_AF532/Human_jejunum_CD45_AF532_58-0459-41_EpCAM_AF594_324228.jpg,"Human jejunum: CD45 (cyan, catalog number 58-0459-41) and EpCAM (blue, catalog number 324228)",cf3ca2447731edeace8295710df28395,"['CD45_AF532/0000-0003-4379-8967.md', 'EpCAM_AF594/0000-0003-4379-8967.md']"
Tubulin_beta-3_chain_BV421/Human_jejunum_BetaTub3_BV421_657412_EpCAM_AF594_324228.jpg,"Human jejunum: Tubulin beta-3 (orange, catalog number 657412) and EpCAM (blue, catalog number 324228)",670672e35c35dde9fcb20030ae79995a,['Tubulin_beta-3_chain_BV421/0000-0003-4379-8967.md']
CD3_BV510/Human_jejunum_CD3_BV510_300448_CollIV_ab6586_AF700_A-21038_EpCAM_AF594_324228.jpg,"Human jejunum: CD3 (red, catalog number 300448), Collagen IV (white, catalog number ab6586 and A-21038), and EpCAM (blue, catalog number 324228)",522d1d7aae6201855ff955899fe7d49f,"['CD3_BV510/0000-0003-4379-8967.md', 'Collagen_IV_Unconjugated/0000-0003-4379-8967.md','Rabbit_IgG__H+L__AF700/0000-0003-4379-8967.md']"
HLA-DR_AF647/Human_jejunum_HLADR_AF647_307622_EpCAM_AF594_324228.jpg,"Human jejunum: HLA-DR (pink, catalog number 307622) and EpCAM (blue, catalog number 324228)",4ac8a9d8cccce6f40c186768939373e2,['HLA-DR_AF647/0000-0003-4379-8967.md']
CXCR3_AF700/Human_tonsil_FFPE_CXCR3_561320.jpg,"Human tonsil FFPE: CXCR3 (cyan, catalog number 561320)",c4027bd483c1b1930bd1e5b73c29eb06,['CXCR3_AF700/0000-0002-6604-2065.md']
CD4_AF488/Human_tonsil_FFPE_CD4_AF488_FAB8165G.jpg,"Human tonsil FFPE: CD4 (green, catalog number FAB8165G)",37fcddd186b1279f72570872be797e13,['CD4_AF488/0000-0002-6604-2065.md']
CXCR3_AF700/Human_Tonsil_FFPE_CXCR3_FAB160N.jpg,"Human tonsil FFPE: CXCR3 (cyan, catalog number FAB160N)",282723d37e8b3bfc2fe3a57fa805f7bc,['CXCR3_AF700/0000-0002-6604-2065.md']
CD20_eF615/Human_Tonsil_FFPE_CD20_eF615_42-0202-82.jpg,"Human tonsil FFPE: CD20 (red, catalog number 42-0202-82)",77e6ac7e3a9009daa030e9f17c118f0c,['CD20_eF615/0000-0002-6604-2065.md']
E-cadherin_AF647/Ecadherin_Yellow_DAPI_Cyan_EpCAM_Blue.jpg,"Human Nasal Polyp: E-Cadherin (yellow, catalog number 147307), EpCAM (blue, catalog number 324228) and DAPI (cyan)",9b79c06f612c26ba7af3cb03c4e21298,['E-cadherin_AF647/0009-0004-8162-409X.md']
E-cadherin_AF647/Ecadherin_Yellow_DAPI_Cyan.jpg,"Human Nasal Polyp: E-Cadherin (yellow, catalog number 147307), and DAPI (cyan)",4dc47ddf0a00a3ad872b91ba448f914a,['E-cadherin_AF647/0009-0004-8162-409X.md']
Phospho-SMAD3_Unconjugated/pSMAD3_AF647_Human_Lung.jpg,"Human lung (Idiopathic Pulmonary Fibrosis) FFPE: Phospho-SMAD3 (magenta) and DAPI (blue)",944bcbc69d59d8973393e9c7c04239d2,['Phospho-SMAD3_Unconjugated/0000-0002-8728-1735.md']
CD3_AF532/Mouse_tumor_CD3_58-0032-80_CD45-103128.jpg,"Mouse tumor: CD3 (cyan, catalog number 58-0032-80) and CD45 (yellow, catalog number 103128)",fffc63b0307e56a20f9d7564ee5b84a5,"['CD3_AF532/0009-0007-0646-7946.md', 'CD45_AF700/0009-0007-0646-7946.md']"
CD11b_AF488/Mouse_tumor_CD11b_117312_CD11c_101217.jpg,"Mouse tumor: CD11c (cyan, catalog number 117312) and CD11b (yellow, catalog number 101217)",1df7b3063e259b3b6dc0a9a658720178,"['CD11b_AF488/0009-0007-0646-7946.md', 'CD11c_AF647/0009-0007-0646-7946.md']"
CD206_AF488/Mouse_tumor_CD206_141710_CD3_557869.jpg,"Mouse tumor: CD206 (yellow, catalog number 141710) and CD3 (white, catalog number 557869)",e2add3bfcb443348402be37fafe59820,"['CD206_AF488/0009-0007-0646-7946.md', 'CD3_AF647/0009-0007-0646-7946.md']"
Cytokeratin_AF488/Mouse_tumor_Cytokeratin_628608_SIRPalpha_144027.jpg,"Mouse tumor: Cytokeratin (yellow, catalog number 628608) and SIRPalpha (white, catalog number 144027)",33e8fcccbc2a85f5d24b3472b2f99fc2,"['Cytokeratin_AF488/0009-0007-0646-7946.md', 'SIRPalpha_AF647/0009-0007-0646-7946.md']"
CD11b_AF594/Mouse_tumor_CD11b_101254_Vimentin_699305.jpg,"Mouse tumor: CD11b (yellow, catalog number 101254) and Vimentin (cyan, catalog number 699305)",1973e63c7b04db8d0bafe5789f2f71c7,"['CD11b_AF594/0009-0007-0646-7946.md', 'Vimentin_AF488/0009-0007-0646-7946.md']"
CD8_AF647/Mouse_tumor_CD8_100724_CD44_104410C1.jpg,"Mouse tumor: CD8 (yellow, catalog number 100724) and CD44 (white, catalog number 104410C1)",594bc8cf83d3a195fc6639d8f772ccde,"['CD8_AF647/0009-0007-0646-7946.md', 'CD44_iF594/0009-0007-0646-7946.md']"
SMAD3_Unconjugated/SMAD3_AF647_Human_Lung.jpg,"Human lung (Idiopathic Pulmonary Fibrosis) FFPE: SMAD3 (magenta) and DAPI (blue)",89bb51e62a1bd1d537ce29e62858229d,['SMAD3_Unconjugated/0000-0002-8728-1735.md']
Phospho-TAK1_Unconjugated/pTAK1_AF647_Human_Lung.jpg,"Human lung (Idiopathic Pulmonary Fibrosis) FFPE: Phospho-TAK1 (magenta) and DAPI (blue)",e5cbab57d170e700a914623d0deed463,['Phospho-TAK1_Unconjugated/0000-0002-8728-1735.md']
VWF_Unconjugated/VWF_AF647_Human_Lung.jpg,"Human lung (Idiopathic Pulmonary Fibrosis) FFPE: VWF (magenta) and DAPI (blue)",136e21ff420ff599b750f08615dc61bb,['VWF_Unconjugated/0000-0002-8728-1735.md']
UCHL1_Unconjugated/UCHL1_AF647_Human_Lung.jpg,"Human lung (Idiopathic Pulmonary Fibrosis) FFPE: UCHL1 (magenta) and DAPI (blue)",3362f493ee47f52a64393722f451081b,['UCHL1_Unconjugated/0000-0002-8728-1735.md']
SMAD2_Unconjugated/SMAD2_AF647_Human_Lung.jpg,"Human lung (Idiopathic Pulmonary Fibrosis) FFPE: SMAD2 (magenta) and DAPI (blue)",71b83e5a91ee19fac9799d821601215a,['SMAD2_Unconjugated/0000-0002-8728-1735.md']
TAK1_Unconjugated/TAK1_AF488_Human_Lung.jpg,"Human lung (Idiopathic Pulmonary Fibrosis) FFPE: TAK1 (green) and DAPI (blue)",8b90fe4e4d22d782bdbf61937c10d372,['TAK1_Unconjugated/0000-0002-8728-1735.md']
Podoplanin_Unconjugated/Podoplanin_AF647_Human_Lung.jpg,"Human lung (Idiopathic Pulmonary Fibrosis) FFPE: Podoplanin (magenta) and DAPI (blue)",0dfdae7b6b81fe9a76805bb68fb65a9b,['Podoplanin_Unconjugated/0000-0002-8728-1735.md']
Phospho-SMAD1_5_Unconjugated/pSMAD1-5_AF647_Human_Lung.jpg,"Human lung (Idiopathic Pulmonary Fibrosis) FFPE: Phospho-SMAD1/5 (magenta) and DAPI (blue)",d7afba5084dba3992b4afbdf8b3fc901,['Phospho-SMAD1_5_Unconjugated/0000-0002-8728-1735.md']
TGFBR2_Unconjugated/TGFBR2_AF647_Human_Lung.jpg,"Human lung (Idiopathic Pulmonary Fibrosis) FFPE: TGFBR2 (magenta) and DAPI (blue)",896ea55bacf80d87e7d96ea93fc3e311,['TGFBR2_Unconjugated/0000-0002-8728-1735.md']
